segment_idx,visible_edges
0,"12,38;13,39;24,26;25,26;25,27;25,38;25,39;25,47;26,24;26,25;26,38;26,39;26,48;27,25;27,39;37,38;37,39;38,12;38,24;38,25;38,26;38,37;38,39;38,46;38,47;38,48;38,58;39,13;39,25;39,26;39,27;39,37;39,38;39,47;39,48;39,59;46,48;47,25;47,38;47,39;47,48;48,26;48,38;48,39;48,46;48,47;58,38;59,39"
1,"13,39;25,39;25,47;26,39;26,48;37,39;38,39;38,47;38,48;38,58;39,13;39,25;39,26;39,27;39,37;39,38;39,47;39,48;39,59;46,47;46,48;47,25;47,37;47,38;47,39;47,46;47,48;47,57;47,58;47,59;47,68;48,26;48,38;48,39;48,46;48,47;48,58;48,59;48,60;48,69;58,38;58,47;58,48;59,39;59,47;59,48;60,48;68,47;69,48"
2,"48,60;48,69;58,60;59,60;59,69;59,77;60,48;60,58;60,59;60,69;69,48;69,59;69,60;77,59"
3,"48,60;58,60;59,60;60,48;60,58;60,59;60,69;69,60"
4,"48,60;58,60;59,60;60,48;60,58;60,59;60,69;69,60"
5,"48,60;58,60;59,60;60,48;60,58;60,59;60,69;69,60"
6,"48,60;58,60;59,60;60,48;60,58;60,59;60,69;69,60"
7,"48,60;58,60;59,60;60,48;60,58;60,59;60,69"
8,"39,59;48,59;48,60;48,69;58,60;59,39;59,48;59,60;60,48;60,58;60,59;60,69;69,48;69,60"
9,"47,68;48,69;58,68;58,69;58,76;59,68;59,69;59,77;60,69;67,68;67,69;68,47;68,57;68,58;68,59;68,67;68,69;68,75;68,76;68,77;68,83;69,48;69,58;69,59;69,60;69,67;69,68;69,76;69,77;69,84;75,77;76,58;76,68;76,69;76,77;77,59;77,68;77,69;77,75;77,76;83,68;84,69"
10,"58,76;59,77;67,69;68,69;68,76;68,77;68,83;69,67;69,68;69,76;69,77;69,84;75,76;75,77;76,58;76,67;76,68;76,69;76,75;76,77;76,82;76,83;76,84;76,96;77,59;77,68;77,69;77,75;77,76;77,83;77,84;77,97;83,68;83,76;83,77;84,69;84,76;84,77;96,76;97,77"
11,"59,77;68,77;68,83;69,76;69,77;69,84;75,77;76,69;76,77;76,83;76,84;76,96;77,59;77,68;77,69;77,75;77,76;77,83;77,84;77,97;82,84;83,68;83,76;83,77;83,84;83,85;83,97;84,69;84,76;84,77;84,82;84,83;84,85;84,86;84,96;84,97;84,98;84,109;85,83;85,84;86,84;96,76;96,84;97,77;97,83;97,84;109,84"
12,"77,97;84,97;84,98;84,109;85,97;85,98;85,99;85,110;86,98;86,99;86,111;87,99;95,97;96,97;96,98;97,77;97,83;97,84;97,85;97,95;97,96;97,98;97,99;97,108;97,109;97,110;97,122;98,84;98,85;98,86;98,96;98,97;98,99;98,100;98,109;98,110;98,111;99,85;99,86;99,87;99,97;99,98;99,100;99,101;99,110;99,111;99,112;100,98;100,99;101,99;109,84;109,97;109,98;110,85;110,97;110,98;110,99;111,86;111,98;111,99;122,97"
13,"84,98;85,98;85,99;85,110;86,98;86,99;86,111;87,99;96,98;97,98;97,99;98,84;98,85;98,86;98,96;98,97;98,99;98,100;98,109;98,110;98,111;99,85;99,86;99,87;99,97;99,98;99,100;99,101;99,110;99,111;99,112;100,98;100,99;101,99;109,98;110,85;110,98;110,99;111,86;111,98;111,99;112,99"
14,"85,99;86,99;86,100;86,111;87,99;87,100;87,112;88,100;97,99;98,99;98,100;99,85;99,86;99,87;99,97;99,98;99,100;99,101;99,110;99,111;99,112;100,86;100,87;100,88;100,98;100,99;100,101;100,111;100,112;100,113;101,99;101,100;110,99;111,86;111,99;111,100;112,87;112,99;112,100;113,100"
15,"85,99;86,99;86,100;86,111;87,99;87,100;87,101;87,112;88,100;88,101;88,113;97,99;98,99;98,100;99,85;99,86;99,87;99,97;99,98;99,100;99,101;99,110;99,111;99,112;100,86;100,87;100,88;100,98;100,99;100,101;100,111;100,112;100,113;101,87;101,88;101,89;101,99;101,100;101,112;101,113;101,114;111,86;111,99;111,100;112,87;112,99;112,100;112,101;113,88;113,100;113,101"
16,"86,88;87,88;87,89;88,86;88,87;88,89;88,90;88,100;88,101;88,113;89,87;89,88;89,101;90,88;101,88;101,89;113,88"
17,"85,87;86,87;86,88;87,85;87,86;87,88;87,89;87,99;87,100;87,101;87,112;88,86;88,87;88,89;88,90;88,100;88,101;88,113;89,87;89,88;89,101;90,88;99,87;100,87;100,88;101,87;101,88;101,89;112,87;113,88"
18,"86,88;87,88;87,89;87,101;88,86;88,87;88,89;88,90;88,100;88,101;88,113;89,87;89,88;89,90;89,91;89,101;90,88;90,89;91,89;100,88;101,87;101,88;101,89;113,88"
19,"86,88;87,88;87,89;88,86;88,87;88,89;88,90;88,100;88,101;88,113;89,87;89,88;89,90;89,91;89,101;90,88;90,89;91,89;100,88;101,88;101,89;113,88"
20,"86,88;87,88;87,89;88,86;88,87;88,89;88,90;88,100;88,101;88,113;89,87;89,88;90,88;100,88;101,88;113,88"
21,"90,102;90,115;91,102;102,90;102,91;102,103;102,104;102,115;102,116;103,102;104,102;115,90;115,102;116,102"
22,"90,102;90,103;90,115;91,102;91,103;91,116;92,103;102,90;102,91;102,103;102,104;102,115;102,116;103,90;103,91;103,92;103,102;103,104;103,105;103,115;103,116;103,117;104,102;104,103;105,103;115,90;115,102;115,103;116,91;116,102;116,103"
23,"90,102;90,103;90,115;91,102;91,103;91,116;92,103;102,90;102,91;102,103;102,104;102,115;102,116;103,90;103,91;103,92;103,102;103,104;103,105;103,115;103,116;103,117;104,102;104,103;105,103;115,90;115,102;115,103;116,91;116,102;116,103;117,103"
24,"64,79;71,79;72,79;72,92;73,79;79,64;79,71;79,72;79,73;79,80;79,81;79,91;79,92;79,93;79,104;80,79;80,92;81,79;90,92;91,79;91,92;91,93;92,72;92,79;92,80;92,90;92,91;92,93;92,94;92,103;92,104;92,105;92,117;93,79;93,91;93,92;94,92;103,92;104,79;104,92;105,92;117,92"
